Athlete Name,Activity Name,Type,Distance (Miles),Moving Time,Elapsed Time,Elevation Gain (m)
Rafael R.,Night Walk,Walk,1.11,00:21:06,00:23:27,10.8
Kayley D.,Walk to dinner,Walk,0.46,00:09:41,00:11:11,25.2
Jason S.,Afternoon Walk,Walk,2.08,00:34:41,00:36:25,12.7
Jason S.,Afternoon Walk,Walk,1.68,00:29:01,00:38:01,41.4
Rafael R.,Evening Run,Run,6.74,01:27:33,01:27:33,0.0
Jason S.,Afternoon Walk,Walk,0.9,00:17:32,00:25:37,0.0
Rafael R.,Evening Walk,Walk,1.24,00:28:57,00:45:28,25.4
stephanie O.,Afternoon Walk,Walk,0.53,00:09:19,00:09:19,9.9
Brent M.,Pokemon Go without the Pokemon,Run,2.21,00:36:53,00:36:53,0.0
Jason S.,Lunch Walk,Walk,0.76,00:14:04,00:14:25,2.6
Jason S.,Lunch Walk,Walk,0.7,00:13:26,00:17:48,0.0
Coffee Papi ☕.,First Long Run of the Summer 👹,Run,8.0,01:14:58,01:15:23,18.4
Jason S.,Night Walk,Walk,0.49,00:09:02,00:11:04,2.9
Jason S.,Evening Walk,Walk,1.31,00:20:23,00:40:17,35.4
Jason S.,Evening Walk,Walk,1.45,00:29:41,00:32:00,0.0
Rachel T.,Afternoon Walk,Walk,0.12,00:02:29,00:08:20,0.0
Rachel T.,Afternoon Walk,Walk,0.18,00:04:11,00:06:50,9.6
Jason S.,Morning Walk,Walk,0.63,00:08:27,00:26:17,44.8
Jason S.,Morning Walk,Walk,0.91,00:16:19,00:17:00,2.6
Kayley D.,Walk to matcha 🍵,Walk,0.49,00:08:53,00:09:12,3.7
Manasa V.,Coffee walk,Walk,1.08,00:21:21,00:26:55,3.8
Anna W.,post soul,Walk,0.59,00:10:47,00:11:58,2.0
Anna W.,OTW to soul!!,Walk,0.54,00:09:35,00:10:05,10.2
Rachel T.,Morning Walk,Walk,0.01,00:13:13,00:13:13,0.0
Jason S.,Night Walk,Walk,0.39,00:08:17,00:09:23,5.2
Rafael R.,Night Walk,Walk,0.59,00:13:15,00:37:57,10.4
stephanie O.,Evening Run,Run,4.01,00:38:19,00:38:19,0.0
Jason S.,Evening Walk,Walk,0.46,00:09:02,00:13:05,0.0
stephanie O.,Evening Walk,Walk,1.95,00:38:40,00:44:40,7.1
Rafael R.,Evening Walk,Walk,0.91,00:14:45,00:15:03,5.8
Rafael R.,Evening Run,Run,4.0,00:51:55,00:51:55,0.0
Manasa V.,Walk to Pilates,Walk,0.43,00:08:33,00:47:11,0.0
Manasa V.,Evening Walk,Walk,0.13,00:02:34,00:04:02,0.0
Brent M.,Pogo Stick 4K,Run,2.2,00:37:49,00:37:49,0.0
Anna W.,Afternoon Walk,Walk,0.84,00:13:14,00:19:15,14.3
Manasa V.,Afternoon Walk,Walk,4.41,00:56:55,04:23:30,60.0
Rachel T.,Evening Walk,Walk,1.01,00:26:21,00:36:14,11.0
Rachel T.,Evening Walk,Walk,0.4,00:09:49,00:18:05,12.4
Rachel T.,Afternoon Walk,Walk,0.97,00:18:38,00:25:30,9.8
Rachel T.,Afternoon Walk,Walk,1.2,00:25:28,00:30:42,8.0
Rachel T.,Afternoon Walk,Walk,0.75,00:14:43,00:21:36,8.6
Coffee Papi ☕.,Morning CrossFit,Run,2.77,00:21:45,00:49:34,0.0
Rachel T.,Lunch Walk,Walk,0.85,00:18:02,00:19:24,4.4
Rachel T.,Morning Walk,Walk,1.76,00:35:24,00:41:01,15.6
Rachel T.,Morning Walk,Walk,1.16,00:26:21,00:58:16,0.0
Jason S.,Evening Walk,Walk,0.65,00:13:05,00:17:35,6.7
Jason S.,Evening Walk,Walk,0.5,00:13:50,00:45:29,0.0
Anna W.,Evening Walk,Walk,0.47,00:09:25,00:11:12,8.0
Rafael R.,Evening Walk,Walk,0.6,00:41:32,00:41:32,0.0
Rafael R.,Evening Run,Run,5.5,01:05:08,01:05:08,0.0
Anna W.,Evening Walk,Walk,0.39,00:08:20,00:10:56,2.2
Brent M.,Afternoon Run,Run,1.99,00:36:10,00:36:10,0.0
Corey C.,Afternoon Walk,Walk,0.0,00:18:59,00:18:59,0.0
Kayley D.,Lunch walk,Walk,0.51,00:07:42,00:19:35,6.9
Rachel T.,Evening Walk,Walk,0.4,00:09:19,00:10:43,3.0
Corey C.,Afternoon Walk,Walk,0.0,00:13:59,00:13:59,0.0
Anna W.,Lunch Walk,Walk,1.75,00:27:42,00:51:37,16.8
stephanie O.,Morning Run,Run,2.5,00:23:30,00:33:30,48.5
Rachel T.,Afternoon Walk,Walk,0.97,00:19:36,00:25:40,6.0
Coffee Papi ☕.,EZ 4,Run,4.0,00:41:18,00:41:28,12.9
Rafael R.,Morning Walk,Walk,0.81,00:17:38,00:48:02,12.8
Allison D.,Walk,Walk,1.9,00:30:30,00:30:30,0.0
Manasa V.,Walk to bus,Walk,0.18,00:04:05,00:04:48,0.0
steph W.,Afternoon Run,Run,1.24,00:12:54,00:19:10,5.2
Jason S.,Morning Walk,Walk,0.75,00:15:29,00:15:29,2.6
Jason S.,Morning Walk,Walk,0.69,00:14:25,00:18:07,40.4
Corey C.,Afternoon Walk,Walk,0.0,00:25:59,00:25:59,0.0
steph W.,Afternoon Walk,Walk,1.01,00:19:16,00:25:58,8.1
Anna W.,Lunch Walk,Walk,0.51,00:09:38,00:10:13,3.4
Anna W.,Walk from our apartment to the west side!,Walk,1.75,00:31:38,00:31:53,30.8
Kayley D.,Mini walk lol,Walk,0.19,00:05:32,00:06:22,4.6
Coffee Papi ☕.,Tempo Track Work: 3 Miles [7:50 - 8:05],Run,3.0,00:23:31,00:24:35,0.0
Coffee Papi ☕.,Track Warmup,Run,1.5,00:13:03,00:14:59,0.0
Kayley D.,Breakfast walk,Walk,0.82,00:19:35,00:19:50,10.0
Rafael R.,Night Walk,Walk,0.6,00:12:12,00:30:01,5.2
Jason S.,Evening Walk,Walk,0.94,00:19:22,00:44:40,6.0
steph W.,Afternoon Walk,Walk,1.12,00:21:23,00:21:23,13.6
Kayley D.,Walk to dinner,Walk,1.07,00:24:29,00:36:23,10.6
Manasa V.,Evening Walk,Walk,0.3,00:07:48,00:15:50,0.0
Allison D.,Walk,Walk,2.5,00:43:00,00:43:00,0.0
Corey C.,Afternoon Walk,Walk,0.0,00:26:59,00:26:59,0.0
Corey C.,Afternoon Walk,Walk,0.0,00:16:59,00:16:59,0.0
Allison D.,Walk,Walk,1.2,00:20:00,00:20:00,0.0
stephanie O.,Afternoon Run,Run,3.05,00:27:21,00:31:44,32.7
JOHANNA R.,Morning Walk,Walk,0.45,00:25:25,00:25:25,0.0
JOHANNA R.,Morning Walk,Walk,0.78,00:20:11,00:24:05,12.6
Allison D.,Morning Walk,Walk,1.97,00:31:36,00:31:36,20.0
Rafael R.,Night Run,Run,6.22,01:29:26,01:30:11,15.6
Kayley D.,Walk home from dinner,Walk,1.0,00:24:22,00:29:10,0.0
stephanie O.,Evening Walk,Walk,1.0,00:17:42,00:19:11,63.4
stephanie O.,Evening Run,Run,1.05,00:09:12,00:10:13,0.0
Megan P.,Morning Walk,Walk,0.45,00:11:08,00:16:59,56.2
Megan P.,Morning Walk,Walk,0.43,00:09:53,00:17:14,36.0
Megan P.,Evening Walk,Walk,0.83,00:19:17,00:21:20,45.2
Megan P.,Evening Walk,Walk,0.7,00:15:56,00:23:53,59.8
Megan P.,Afternoon Walk,Walk,1.74,00:37:57,00:58:50,119.6
Megan P.,Afternoon Walk,Walk,0.37,00:08:34,00:11:42,3.2
Megan P.,Night Walk,Walk,0.33,00:08:21,00:37:22,28.4
Megan P.,Afternoon Walk,Walk,0.52,00:13:57,01:37:02,66.0
Megan P.,Morning Walk,Walk,1.35,00:27:35,00:31:42,76.6
Megan P.,Evening Walk,Walk,0.43,00:09:37,00:38:07,43.4
Megan P.,Evening Walk,Walk,0.28,00:06:19,00:30:27,14.0
Megan P.,Afternoon Walk,Walk,0.24,00:07:28,00:14:20,2.2
Megan P.,Morning Walk,Walk,0.29,00:05:59,00:34:46,7.8
Megan P.,Evening Walk,Walk,0.56,00:12:39,00:23:24,8.4
Megan P.,Afternoon Walk,Walk,0.61,00:14:55,00:16:17,25.2
Megan P.,Morning Walk,Walk,3.02,01:03:03,01:12:10,114.2
Anna W.,Stretchin the legs,Walk,1.01,00:16:15,00:22:25,13.3
james M.,Evening Walk,Walk,2.18,01:01:26,01:06:00,9.7
james M.,Morning Run,Run,3.0,00:27:12,00:29:22,14.0
james M.,Evening Walk,Walk,1.46,00:43:37,00:47:08,6.6
james M.,Evening Run,Run,4.56,00:40:36,00:45:27,16.8
james M.,Evening Walk,Walk,1.2,00:31:22,00:34:39,4.8
james M.,Evening Run,Run,4.27,00:36:26,00:38:25,14.5
Gabriel C.,Morning Walk,Walk,0.12,00:11:13,00:11:13,0.0
Gabriel C.,Morning Walk,Walk,0.54,00:20:39,00:20:39,0.0
Gabriel C.,Morning Walk,Walk,0.18,00:10:59,00:10:59,0.0
Gabriel C.,Morning Walk,Walk,0.03,00:38:16,00:38:16,0.0
Gabriel C.,Afternoon Walk,Walk,0.04,00:01:11,00:01:11,0.0
Gabriel C.,Afternoon Walk,Walk,0.12,00:04:49,00:04:49,0.0
Gabriel C.,Afternoon Walk,Walk,0.1,00:03:02,00:03:02,0.0
Gabriel C.,Lunch Walk,Walk,0.65,00:21:03,00:21:03,0.0
Gabriel C.,Evening Walk,Walk,0.52,00:12:43,00:31:00,0.0
Gabriel C.,Afternoon Walk,Walk,0.18,00:03:37,00:03:37,0.0
Gabriel C.,Afternoon Walk,Walk,0.16,00:03:45,00:03:45,0.0
Gabriel C.,Afternoon Walk,Walk,0.1,00:04:01,00:04:01,0.0
Gabriel C.,Afternoon Walk,Walk,0.4,00:06:48,00:06:48,0.0
Gabriel C.,Lunch Walk,Walk,0.04,00:05:34,00:05:34,0.0
Gabriel C.,Lunch Walk,Walk,0.05,00:05:31,00:05:31,0.0
Gabriel C.,Morning Walk,Walk,0.56,00:20:53,00:20:53,0.0
Gabriel C.,Lunch Walk,Walk,0.07,00:02:33,00:02:33,0.0
Gabriel C.,Lunch Walk,Walk,0.56,00:14:44,00:20:08,7.8
Gabriel C.,Morning Walk,Walk,0.25,00:05:07,00:08:12,0.0
Gabriel C.,Evening Walk,Walk,0.64,00:18:05,00:25:40,38.6
Gabriel C.,Afternoon Walk,Walk,0.89,00:23:05,00:37:44,7.8
Gabriel C.,Morning Walk,Walk,0.54,00:16:10,00:23:23,21.4
Kayley D.,Thought this was going to be longer 🚶‍♀️,Walk,0.32,00:07:07,00:08:50,6.0
Brent M.,Running from the Cops: Easy Mode (LAPD) 🏃🏻‍♂️💨🚓,Run,4.3,00:42:12,00:42:12,0.0
Tayler M.,Evening Walk,Walk,1.37,00:30:00,00:30:00,0.0
Tayler M.,Evening Walk,Walk,0.35,00:06:00,00:06:00,0.0
Anna W.,Coffee walk,Walk,1.34,00:23:36,00:26:21,12.8
Gabriel C.,Afternoon Walk,Walk,0.04,00:03:01,00:03:01,0.0
Anna W.,post dinner walk,Walk,1.98,00:38:01,00:39:58,24.7
Kayley D.,Dinner walk,Walk,1.29,00:28:27,00:35:13,27.8
Gabriel C.,Afternoon Walk,Walk,0.58,00:14:02,00:14:02,0.0
Rafael R.,Evening Walk,Walk,0.49,00:11:47,00:18:03,0.0
Corey C.,good evening runss,Run,4.48,00:41:01,00:48:46,38.7
Megan P.,Evening Walk,Walk,0.9,00:19:38,00:41:28,142.4
Gabriel C.,Afternoon Walk,Walk,0.15,00:13:36,00:13:36,0.0
Allison D.,Evening Walk,Walk,1.36,00:27:16,00:28:47,21.6
JOHANNA R.,Afternoon Walk,Walk,0.82,00:19:09,01:38:26,4.2
james M.,Afternoon Walk,Walk,0.8,00:18:29,00:18:45,0.0
Jason S.,Afternoon Walk,Walk,0.96,00:18:39,00:23:09,0.0
Jason S.,Afternoon Walk,Walk,1.18,00:20:47,00:23:59,4.3
Tayler M.,Evening Walk,Walk,0.46,00:07:24,00:08:29,0.0
james M.,Lunch Run,Run,5.01,00:44:37,00:49:02,18.8
